ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ўђј”V’¬,2019-09-10,23,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ў“м”V’¬,2019-07-25,18,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ў“м”V’¬,2019-09-06,16,“№HЏг,10ЌО–ў–ћ,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЌЃ—ў“м”V’¬,2019-11-11,10,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ћх’¬,2018-12-24,21,€кЊЛЊљЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ћх’¬,2019-02-16,21,€кЊЛЊљЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Ћх’¬,2019-08-27,12,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‹«‹ґ’¬,2019-06-06,21,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“c€д’¬,2019-05-01,13,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ѕЉФ“Њ’¬,2019-05-17,2,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,–L—ў’¬,2019-05-11,18,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,–L—ў’¬,2019-06-21,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,–L—ў’¬,2019-10-01,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‹С’¬,2019-06-03,22,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2018-12-26,22,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-05-19,11,‚»‚М‘ј,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-06-09,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-08-20,16,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-08-22,13,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-08-29,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-09-02,18,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-09-05,16,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-10-18,23,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-10-22,14,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-11-10,18,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“ъђV’¬,2019-11-27,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ЃЋq’¬,2019-01-14,12,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,“Њ‘е—’¬,2019-04-20,21,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џј‰®’¬,2019-01-20,23,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џј‰®’¬,2019-04-09,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џј‰®’¬,2019-09-20,16,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,Џј‰®Њр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,Џј‰®’¬,2019-10-16,20,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђмЏџ’¬,2019-02-02,13,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,–{’¬,2019-09-30,16,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЋO€д‚Є‹u‚Q’љ–Ъ,2019-02-16,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЋO€д‚Є‹u‚Q’љ–Ъ,2019-05-18,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЋO€д‚Є‹u‚S’љ–Ъ,2019-05-16,15,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЋO€д“м’¬,2019-01-01,20,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ЋO€д“м’¬,2019-11-15,18,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,–ѕ“ї‚Q’љ–Ъ,2019-09-30,0,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‘ѕђ`Ќч‚Є‹u,2019-04-08,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰F’J’¬,2019-05-03,1,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,‰F’J’¬,2019-05-11,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-07-19,15,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђQ‰®ђм,ЋO€дЊр”Ф,272159,‘еЌг•{,ђQ‰®ђмЋs,ђQ‰®“м‚Q’љ–Ъ,2019-07-20,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2018-12-28,10,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2018-12-28,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-03-14,12,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-03-18,19,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-03-29,10,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-04-11,19,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-04-17,11,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-04-18,16,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-04-28,17,‚»‚М‘ј,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-05-12,19,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-07-10,11,‚»‚М‘ј,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-09-28,22,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-10-26,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-10-30,17,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-11-01,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-11-02,8,‚»‚М‘ј,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚P’љ–Ъ,2019-12-05,18,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚Q’љ–Ъ,2019-06-08,23,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚Q’љ–Ъ,2019-08-09,18,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚Q’љ–Ъ,2019-09-07,15,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚Q’љ–Ъ,2019-12-10,8,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚R’љ–Ъ,2019-03-22,1,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚R’љ–Ъ,2019-09-29,16,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђФ€д‚R’љ–Ъ,2019-10-04,18,€кЊЛЊљЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏЊ’¬,2019-06-20,18,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђо’¬,2019-02-09,13,‚»‚М‘ј,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,Њд—М‚P’љ–Ъ,2019-04-23,0,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,Њд—М‚P’љ–Ъ,2019-08-20,10,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЌK’¬,2019-01-08,18,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЌK’¬,2019-05-09,17,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЌK’¬,2019-05-22,21,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ђV“c–k’¬,2019-10-27,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏZ“№‚P’љ–Ъ,2019-05-17,5,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏZ“№‚P’љ–Ъ,2019-09-20,17,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏZ“№‚Q’љ–Ъ,2019-05-17,9,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏZ“№‚Q’љ–Ъ,2019-07-18,7,‚»‚М‘ј,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏZ“№‚Q’љ–Ъ,2019-08-12,22,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏZ“№‚Q’љ–Ъ,2019-10-02,9,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,ЏZ“№‚Q’љ–Ъ,2019-10-15,7,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,‘ѕЋq“c‚P’љ–Ъ,2019-02-22,20,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,ЋlћЉ“л,ЏZ“№Њр”Ф,272183,‘еЌг•{,‘е“ЊЋs,‘ѕЋq“c‚P’љ–Ъ,2019-09-29,8,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
